Id_share-of-the-population-with-access-to-electricity,Id_Entity,Code,Year,AccessToElectricity(%Population),Outlier_AccessToElectricity(%Population)
0,0,AFG,2000,1.613590955734253,0
1,0,AFG,2001,4.074573993682861,0
2,0,AFG,2002,9.409157752990724,0
3,0,AFG,2003,14.738506317138672,0
4,0,AFG,2004,20.06496810913086,0
5,0,AFG,2005,25.390893936157227,0
6,0,AFG,2006,30.718690872192383,1
7,0,AFG,2007,36.05101013183594,1
8,0,AFG,2008,42.400001525878906,1
9,0,AFG,2009,46.74005126953125,1
10,0,AFG,2010,42.70000076293945,1
11,0,AFG,2011,43.22201919555664,1
12,0,AFG,2012,69.0999984741211,1
13,0,AFG,2013,68.2906494140625,1
14,0,AFG,2014,89.5,1
15,0,AFG,2015,71.5,1
16,0,AFG,2016,97.6999969482422,1
17,0,AFG,2017,97.6999969482422,1
18,0,AFG,2018,96.61613464355467,1
19,0,AFG,2019,97.6999969482422,1
20,0,AFG,2020,97.6999969482422,1
21,4,ALB,1990,100.0,1
22,4,ALB,1991,100.0,1
23,4,ALB,1992,100.0,1
24,4,ALB,1993,100.0,1
25,4,ALB,1994,100.0,1
26,4,ALB,1995,100.0,1
27,4,ALB,1996,100.0,1
28,4,ALB,1997,100.0,1
29,4,ALB,1998,100.0,1
30,4,ALB,1999,100.0,1
31,4,ALB,2000,100.0,1
32,4,ALB,2001,100.0,1
33,4,ALB,2002,100.0,1
34,4,ALB,2003,100.0,1
35,4,ALB,2004,100.0,1
36,4,ALB,2005,100.0,1
37,4,ALB,2006,100.0,1
38,4,ALB,2007,100.0,1
39,4,ALB,2008,100.0,1
40,4,ALB,2009,100.0,1
41,4,ALB,2010,100.0,1
42,4,ALB,2011,100.0,1
43,4,ALB,2012,99.9000015258789,1
44,4,ALB,2013,100.0,1
45,4,ALB,2014,99.9499969482422,1
46,4,ALB,2015,99.9800033569336,1
47,4,ALB,2016,99.88999938964844,1
48,4,ALB,2017,99.88999938964844,1
49,4,ALB,2018,100.0,1
50,4,ALB,2019,100.0,1
51,4,ALB,2020,100.0,1
52,5,DZA,2000,98.9730987548828,1
53,5,DZA,2001,98.96687316894533,1
54,5,DZA,2002,98.95305633544922,1
55,5,DZA,2003,98.93401336669922,1
56,5,DZA,2004,98.91207885742188,1
57,5,DZA,2005,98.88961029052734,1
58,5,DZA,2006,98.86901092529295,1
59,5,DZA,2007,98.85293579101562,1
60,5,DZA,2008,99.3000030517578,1
61,5,DZA,2009,98.84518432617188,1
62,5,DZA,2010,98.8589324951172,1
63,5,DZA,2011,98.88803100585938,1
64,5,DZA,2012,98.76466369628906,1
65,5,DZA,2013,99.00220489501952,1
66,5,DZA,2014,99.0870132446289,1
67,5,DZA,2015,99.18666076660156,1
68,5,DZA,2016,99.35025024414062,1
69,5,DZA,2017,99.63549041748048,1
70,5,DZA,2018,99.69783782958984,1
71,5,DZA,2019,99.5,1
72,5,DZA,2020,99.80413055419922,1
73,316,AND,1990,100.0,1
74,316,AND,1991,100.0,1
75,316,AND,1992,100.0,1
76,316,AND,1993,100.0,1
77,316,AND,1994,100.0,1
78,316,AND,1995,100.0,1
79,316,AND,1996,100.0,1
80,316,AND,1997,100.0,1
81,316,AND,1998,100.0,1
82,316,AND,1999,100.0,1
83,316,AND,2000,100.0,1
84,316,AND,2001,100.0,1
85,316,AND,2002,100.0,1
86,316,AND,2003,100.0,1
87,316,AND,2004,100.0,1
88,316,AND,2005,100.0,1
89,316,AND,2006,100.0,1
90,316,AND,2007,100.0,1
91,316,AND,2008,100.0,1
92,316,AND,2009,100.0,1
93,316,AND,2010,100.0,1
94,316,AND,2011,100.0,1
95,316,AND,2012,100.0,1
96,316,AND,2013,100.0,1
97,316,AND,2014,100.0,1
98,316,AND,2015,100.0,1
99,316,AND,2016,100.0,1
100,316,AND,2017,100.0,1
101,316,AND,2018,100.0,1
102,316,AND,2019,100.0,1
103,316,AND,2020,100.0,1
104,7,AGO,2000,24.212743759155277,0
105,7,AGO,2001,20.0,0
106,7,AGO,2002,26.35211753845215,0
107,7,AGO,2003,27.412776947021484,0
108,7,AGO,2004,28.47055053710937,1
109,7,AGO,2005,29.52778625488281,1
110,7,AGO,2006,30.586894989013672,1
111,7,AGO,2007,37.5,1
112,7,AGO,2008,38.4900016784668,1
113,7,AGO,2009,33.802188873291016,1
114,7,AGO,2010,34.89563751220703,1
115,7,AGO,2011,34.599998474121094,1
116,7,AGO,2012,37.13132095336914,1
117,7,AGO,2013,38.27803039550781,1
118,7,AGO,2014,32.0,1
119,7,AGO,2015,42.0,1
120,7,AGO,2016,41.81312942504883,1
121,7,AGO,2017,43.01325988769531,1
122,7,AGO,2018,45.290000915527344,1
123,7,AGO,2019,45.642799377441406,1
124,7,AGO,2020,46.89060974121094,1
125,9,ATG,1990,95.76304626464844,1
126,9,ATG,1991,95.9406509399414,1
127,9,ATG,1992,96.11813354492188,1
128,9,ATG,1993,96.2949447631836,1
129,9,ATG,1994,96.47039031982422,1
130,9,ATG,1995,96.643798828125,1
131,9,ATG,1996,96.81448364257812,1
132,9,ATG,1997,96.98177337646484,1
133,9,ATG,1998,97.14498138427734,1
134,9,ATG,1999,97.30335235595705,1
135,9,ATG,2000,97.68926239013672,1
136,9,ATG,2001,97.7852554321289,1
137,9,ATG,2002,100.0,1
138,9,ATG,2003,97.95682525634766,1
139,9,ATG,2004,98.03710174560548,1
140,9,ATG,2005,92.1999969482422,1
141,9,ATG,2006,100.0,1
142,9,ATG,2007,100.0,1
143,9,ATG,2008,100.0,1
144,9,ATG,2009,98.48127746582033,1
145,9,ATG,2010,98.59723663330078,1
146,9,ATG,2011,94.55201721191406,1
147,9,ATG,2012,100.0,1
148,9,ATG,2013,100.0,1
149,9,ATG,2014,100.0,1
150,9,ATG,2015,100.0,1
151,9,ATG,2016,100.0,1
152,9,ATG,2017,100.0,1
153,9,ATG,2018,100.0,1
154,9,ATG,2019,100.0,1
155,9,ATG,2020,100.0,1
156,10,ARG,1990,92.15480041503906,1
157,10,ARG,1991,92.4921875,1
158,10,ARG,1992,92.82945251464844,1
159,10,ARG,1993,93.16604614257812,1
160,10,ARG,1994,93.50127410888672,1
161,10,ARG,1995,93.83446502685548,1
162,10,ARG,1996,94.1649398803711,1
163,10,ARG,1997,94.49201202392578,1
164,10,ARG,1998,94.81500244140624,1
165,10,ARG,1999,95.1331558227539,1
166,10,ARG,2000,95.78328704833984,1
167,10,ARG,2001,95.51106262207033,1
168,10,ARG,2002,96.22886657714844,1
169,10,ARG,2003,96.44263458251952,1
170,10,ARG,2004,96.65350341796876,1
171,10,ARG,2005,96.86384582519533,1
172,10,ARG,2006,97.07605743408205,1
173,10,ARG,2007,97.29279327392578,1
174,10,ARG,2008,97.51675415039062,1
175,10,ARG,2009,97.75065612792967,1
176,10,ARG,2010,98.81999969482422,1
177,10,ARG,2011,99.09535217285156,1
178,10,ARG,2012,99.22998046875,1
179,10,ARG,2013,99.3426742553711,1
180,10,ARG,2014,100.0,1
181,10,ARG,2015,99.6253890991211,1
182,10,ARG,2016,99.84957885742188,1
183,10,ARG,2017,100.0,1
184,10,ARG,2018,99.98957824707033,1
185,10,ARG,2019,100.0,1
186,10,ARG,2020,100.0,1
187,11,ARM,2000,98.9000015258789,1
188,11,ARM,2001,100.0,1
189,11,ARM,2002,98.0,1
190,11,ARM,2003,99.19013214111328,1
191,11,ARM,2004,99.1892318725586,1
192,11,ARM,2005,99.8000030517578,1
193,11,ARM,2006,99.188232421875,1
194,11,ARM,2007,99.19318389892578,1
195,11,ARM,2008,99.20537567138672,1
196,11,ARM,2009,99.22750091552734,1
197,11,ARM,2010,99.8000030517578,1
198,11,ARM,2011,99.60579681396484,1
199,11,ARM,2012,99.62896728515624,1
200,11,ARM,2013,99.41999816894533,1
201,11,ARM,2014,99.70999908447266,1
202,11,ARM,2015,100.0,1
203,11,ARM,2016,99.8000030517578,1
204,11,ARM,2017,99.6999969482422,1
205,11,ARM,2018,99.9000015258789,1
206,11,ARM,2019,100.0,1
207,11,ARM,2020,100.0,1
208,12,ABW,1990,100.0,1
209,12,ABW,1991,99.15365600585938,1
210,12,ABW,1992,99.19712829589844,1
211,12,ABW,1993,99.23991394042967,1
212,12,ABW,1994,100.0,1
213,12,ABW,1995,100.0,1
214,12,ABW,1996,100.0,1
215,12,ABW,1997,100.0,1
216,12,ABW,1998,100.0,1
217,12,ABW,1999,100.0,1
218,12,ABW,2000,91.660400390625,1
219,12,ABW,2001,100.0,1
220,12,ABW,2002,100.0,1
221,12,ABW,2003,100.0,1
222,12,ABW,2004,100.0,1
223,12,ABW,2005,100.0,1
224,12,ABW,2006,100.0,1
225,12,ABW,2007,100.0,1
226,12,ABW,2008,100.0,1
227,12,ABW,2009,100.0,1
228,12,ABW,2010,93.35629272460938,1
229,12,ABW,2011,100.0,1
230,12,ABW,2012,100.0,1
231,12,ABW,2013,100.0,1
232,12,ABW,2014,100.0,1
233,12,ABW,2015,100.0,1
234,12,ABW,2016,100.0,1
235,12,ABW,2017,100.0,1
236,12,ABW,2018,100.0,1
237,12,ABW,2019,100.0,1
238,12,ABW,2020,100.0,1
239,17,AUS,1990,100.0,1
240,17,AUS,1991,100.0,1
241,17,AUS,1992,100.0,1
242,17,AUS,1993,100.0,1
243,17,AUS,1994,100.0,1
244,17,AUS,1995,100.0,1
245,17,AUS,1996,100.0,1
246,17,AUS,1997,100.0,1
247,17,AUS,1998,100.0,1
248,17,AUS,1999,100.0,1
249,17,AUS,2000,100.0,1
250,17,AUS,2001,100.0,1
251,17,AUS,2002,100.0,1
252,17,AUS,2003,100.0,1
253,17,AUS,2004,100.0,1
254,17,AUS,2005,100.0,1
255,17,AUS,2006,100.0,1
256,17,AUS,2007,100.0,1
257,17,AUS,2008,100.0,1
258,17,AUS,2009,100.0,1
259,17,AUS,2010,100.0,1
260,17,AUS,2011,100.0,1
261,17,AUS,2012,100.0,1
262,17,AUS,2013,100.0,1
263,17,AUS,2014,100.0,1
264,17,AUS,2015,100.0,1
265,17,AUS,2016,100.0,1
266,17,AUS,2017,100.0,1
267,17,AUS,2018,100.0,1
268,17,AUS,2019,100.0,1
269,17,AUS,2020,100.0,1
270,19,AUT,1990,100.0,1
271,19,AUT,1991,100.0,1
272,19,AUT,1992,100.0,1
273,19,AUT,1993,100.0,1
274,19,AUT,1994,100.0,1
275,19,AUT,1995,100.0,1
276,19,AUT,1996,100.0,1
277,19,AUT,1997,100.0,1
278,19,AUT,1998,100.0,1
279,19,AUT,1999,100.0,1
280,19,AUT,2000,100.0,1
281,19,AUT,2001,100.0,1
282,19,AUT,2002,100.0,1
283,19,AUT,2003,100.0,1
284,19,AUT,2004,100.0,1
285,19,AUT,2005,100.0,1
286,19,AUT,2006,100.0,1
287,19,AUT,2007,100.0,1
288,19,AUT,2008,100.0,1
289,19,AUT,2009,100.0,1
290,19,AUT,2010,100.0,1
291,19,AUT,2011,100.0,1
292,19,AUT,2012,100.0,1
293,19,AUT,2013,100.0,1
294,19,AUT,2014,100.0,1
295,19,AUT,2015,100.0,1
296,19,AUT,2016,100.0,1
297,19,AUT,2017,100.0,1
298,19,AUT,2018,100.0,1
299,19,AUT,2019,100.0,1
300,19,AUT,2020,100.0,1
301,20,AZE,1999,97.0,1
302,20,AZE,2000,98.9082260131836,1
303,20,AZE,2001,98.6218032836914,1
304,20,AZE,2002,100.0,1
305,20,AZE,2003,98.9274673461914,1
306,20,AZE,2004,99.07479858398438,1
307,20,AZE,2005,99.22159576416016,1
308,20,AZE,2006,99.5,1
309,20,AZE,2007,99.52345275878906,1
310,20,AZE,2008,99.68386840820312,1
311,20,AZE,2009,99.8542251586914,1
312,20,AZE,2010,99.94379425048828,1
313,20,AZE,2011,99.9000015258789,1
314,20,AZE,2012,100.0,1
315,20,AZE,2013,100.0,1
316,20,AZE,2014,100.0,1
317,20,AZE,2015,100.0,1
318,20,AZE,2016,100.0,1
319,20,AZE,2017,100.0,1
320,20,AZE,2018,100.0,1
321,20,AZE,2019,100.0,1
322,20,AZE,2020,100.0,1
323,21,BHS,1990,100.0,1
324,21,BHS,1991,100.0,1
325,21,BHS,1992,100.0,1
326,21,BHS,1993,100.0,1
327,21,BHS,1994,100.0,1
328,21,BHS,1995,100.0,1
329,21,BHS,1996,100.0,1
330,21,BHS,1997,100.0,1
331,21,BHS,1998,100.0,1
332,21,BHS,1999,100.0,1
333,21,BHS,2000,100.0,1
334,21,BHS,2001,100.0,1
335,21,BHS,2002,100.0,1
336,21,BHS,2003,100.0,1
337,21,BHS,2004,100.0,1
338,21,BHS,2005,100.0,1
339,21,BHS,2006,100.0,1
340,21,BHS,2007,100.0,1
341,21,BHS,2008,100.0,1
342,21,BHS,2009,100.0,1
343,21,BHS,2010,100.0,1
344,21,BHS,2011,100.0,1
345,21,BHS,2012,100.0,1
346,21,BHS,2013,100.0,1
347,21,BHS,2014,100.0,1
348,21,BHS,2015,100.0,1
349,21,BHS,2016,100.0,1
350,21,BHS,2017,100.0,1
351,21,BHS,2018,100.0,1
352,21,BHS,2019,100.0,1
353,21,BHS,2020,100.0,1
354,22,BHR,1990,99.94139862060548,1
355,22,BHR,1991,99.96739196777344,1
356,22,BHR,1992,99.9871826171875,1
357,22,BHR,1993,99.99713897705078,1
358,22,BHR,1994,99.99977111816406,1
359,22,BHR,1995,100.0,1
360,22,BHR,1996,100.0,1
361,22,BHR,1997,100.0,1
362,22,BHR,1998,100.0,1
363,22,BHR,1999,100.0,1
364,22,BHR,2000,100.0,1
365,22,BHR,2001,100.0,1
366,22,BHR,2002,100.0,1
367,22,BHR,2003,100.0,1
368,22,BHR,2004,100.0,1
369,22,BHR,2005,100.0,1
370,22,BHR,2006,100.0,1
371,22,BHR,2007,100.0,1
372,22,BHR,2008,100.0,1
373,22,BHR,2009,100.0,1
374,22,BHR,2010,100.0,1
375,22,BHR,2011,100.0,1
376,22,BHR,2012,100.0,1
377,22,BHR,2013,100.0,1
378,22,BHR,2014,100.0,1
379,22,BHR,2015,100.0,1
380,22,BHR,2016,100.0,1
381,22,BHR,2017,100.0,1
382,22,BHR,2018,100.0,1
383,22,BHR,2019,100.0,1
384,22,BHR,2020,100.0,1
385,23,BGD,1991,14.289999961853027,0
386,23,BGD,1992,9.90541934967041,0
387,23,BGD,1993,12.717880249023438,0
388,23,BGD,1994,17.799999237060547,0
389,23,BGD,1995,18.338045120239254,0
390,23,BGD,1996,21.144386291503903,0
391,23,BGD,1997,22.399999618530277,0
392,23,BGD,1998,26.746192932128903,0
393,23,BGD,1999,29.54021453857422,1
394,23,BGD,2000,32.0,1
395,23,BGD,2001,35.03264617919922,1
396,23,BGD,2002,37.851070404052734,1
397,23,BGD,2003,40.66426086425781,1
398,23,BGD,2004,40.59999847412109,1
399,23,BGD,2005,44.22999954223633,1
400,23,BGD,2006,50.52510070800781,1
401,23,BGD,2007,46.5,1
402,23,BGD,2008,54.73551559448242,1
403,23,BGD,2009,57.56884765625,1
404,23,BGD,2010,55.2599983215332,1
405,23,BGD,2011,59.59999847412109,1
406,23,BGD,2012,66.15557098388672,1
407,23,BGD,2013,61.5,1
408,23,BGD,2014,62.400001525878906,1
409,23,BGD,2015,74.90373992919922,1
410,23,BGD,2016,75.91999816894531,1
411,23,BGD,2017,88.0,1
412,23,BGD,2018,91.8000030517578,1
413,23,BGD,2019,92.1999969482422,1
414,23,BGD,2020,96.1999969482422,1
415,24,BRB,1990,99.9842529296875,1
416,24,BRB,1991,99.99343872070312,1
417,24,BRB,1992,99.99868774414062,1
418,24,BRB,1993,100.0,1
419,24,BRB,1994,100.0,1
420,24,BRB,1995,100.0,1
421,24,BRB,1996,100.0,1
422,24,BRB,1997,100.0,1
423,24,BRB,1998,100.0,1
424,24,BRB,1999,100.0,1
425,24,BRB,2000,100.0,1
426,24,BRB,2001,100.0,1
427,24,BRB,2002,100.0,1
428,24,BRB,2003,100.0,1
429,24,BRB,2004,99.99674224853516,1
430,24,BRB,2005,99.98045349121094,1
431,24,BRB,2006,100.0,1
432,24,BRB,2007,100.0,1
433,24,BRB,2008,100.0,1
434,24,BRB,2009,100.0,1
435,24,BRB,2010,100.0,1
436,24,BRB,2011,100.0,1
437,24,BRB,2012,100.0,1
438,24,BRB,2013,100.0,1
439,24,BRB,2014,100.0,1
440,24,BRB,2015,100.0,1
441,24,BRB,2016,100.0,1
442,24,BRB,2017,100.0,1
443,24,BRB,2018,100.0,1
444,24,BRB,2019,100.0,1
445,24,BRB,2020,100.0,1
446,25,BLR,1990,100.0,1
447,25,BLR,1991,100.0,1
448,25,BLR,1992,100.0,1
449,25,BLR,1993,100.0,1
450,25,BLR,1994,100.0,1
451,25,BLR,1995,100.0,1
452,25,BLR,1996,100.0,1
453,25,BLR,1997,100.0,1
454,25,BLR,1998,100.0,1
455,25,BLR,1999,100.0,1
456,25,BLR,2000,100.0,1
457,25,BLR,2001,100.0,1
458,25,BLR,2002,100.0,1
459,25,BLR,2003,100.0,1
460,25,BLR,2004,100.0,1
461,25,BLR,2005,100.0,1
462,25,BLR,2006,100.0,1
463,25,BLR,2007,100.0,1
464,25,BLR,2008,100.0,1
465,25,BLR,2009,100.0,1
466,25,BLR,2010,100.0,1
467,25,BLR,2011,100.0,1
468,25,BLR,2012,100.0,1
469,25,BLR,2013,100.0,1
470,25,BLR,2014,100.0,1
471,25,BLR,2015,100.0,1
472,25,BLR,2016,100.0,1
473,25,BLR,2017,100.0,1
474,25,BLR,2018,100.0,1
475,25,BLR,2019,100.0,1
476,25,BLR,2020,100.0,1
477,26,BEL,1990,100.0,1
478,26,BEL,1991,100.0,1
479,26,BEL,1992,100.0,1
480,26,BEL,1993,100.0,1
481,26,BEL,1994,100.0,1
482,26,BEL,1995,100.0,1
483,26,BEL,1996,100.0,1
484,26,BEL,1997,100.0,1
485,26,BEL,1998,100.0,1
486,26,BEL,1999,100.0,1
487,26,BEL,2000,100.0,1
488,26,BEL,2001,100.0,1
489,26,BEL,2002,100.0,1
490,26,BEL,2003,100.0,1
491,26,BEL,2004,100.0,1
492,26,BEL,2005,100.0,1
493,26,BEL,2006,100.0,1
494,26,BEL,2007,100.0,1
495,26,BEL,2008,100.0,1
496,26,BEL,2009,100.0,1
497,26,BEL,2010,100.0,1
498,26,BEL,2011,100.0,1
499,26,BEL,2012,100.0,1
500,26,BEL,2013,100.0,1
501,26,BEL,2014,100.0,1
502,26,BEL,2015,100.0,1
503,26,BEL,2016,100.0,1
504,26,BEL,2017,100.0,1
505,26,BEL,2018,100.0,1
506,26,BEL,2019,100.0,1
507,26,BEL,2020,100.0,1
508,27,BLZ,1991,67.0,1
509,27,BLZ,1992,72.22491455078125,1
510,27,BLZ,1993,73.12332916259766,1
511,27,BLZ,1994,74.0203857421875,1
512,27,BLZ,1995,74.91539764404297,1
513,27,BLZ,1996,75.80769348144531,1
514,27,BLZ,1997,76.69658660888672,1
515,27,BLZ,1998,77.58140563964844,1
516,27,BLZ,1999,78.46138000488281,1
517,27,BLZ,2000,79.0,1
518,27,BLZ,2001,80.19696044921875,1
519,27,BLZ,2002,81.0294189453125,1
520,27,BLZ,2003,81.85663604736328,1
521,27,BLZ,2004,82.68097686767578,1
522,27,BLZ,2005,83.50477600097656,1
523,27,BLZ,2006,90.98853302001952,1
524,27,BLZ,2007,85.16063690185547,1
525,27,BLZ,2008,85.99806213378906,1
526,27,BLZ,2009,86.84542846679688,1
527,27,BLZ,2010,89.91722106933594,1
528,27,BLZ,2011,91.68173217773438,1
529,27,BLZ,2012,90.99591827392578,1
530,27,BLZ,2013,91.18610382080078,1
531,27,BLZ,2014,91.3642578125,1
532,27,BLZ,2015,91.8000030517578,1
533,27,BLZ,2016,93.2223129272461,1
534,27,BLZ,2017,94.1890106201172,1
535,27,BLZ,2018,91.72000122070312,1
536,27,BLZ,2019,92.72000122070312,1
537,27,BLZ,2020,97.11333465576172,1
538,28,BEN,1996,14.5,0
539,28,BEN,1997,18.58962631225586,0
540,28,BEN,1998,19.57825469970703,0
541,28,BEN,1999,20.562042236328125,0
542,28,BEN,2000,21.531084060668945,0
543,28,BEN,2001,21.899999618530277,0
544,28,BEN,2002,23.41592788696289,0
545,28,BEN,2003,24.34932327270508,0
546,28,BEN,2004,25.27983283996582,0
547,28,BEN,2005,26.20980453491211,0
548,28,BEN,2006,27.899999618530277,1
549,28,BEN,2007,28.07801628112793,1
550,28,BEN,2008,29.02161407470703,1
551,28,BEN,2009,29.97515106201172,1
552,28,BEN,2010,34.20000076293945,1
553,28,BEN,2011,36.900001525878906,1
554,28,BEN,2012,38.400001525878906,1
555,28,BEN,2013,34.691219329833984,1
556,28,BEN,2014,34.099998474121094,1
557,28,BEN,2015,29.6200008392334,1
558,28,BEN,2016,37.095245361328125,1
559,28,BEN,2017,34.5,1
560,28,BEN,2018,39.246917724609375,1
561,28,BEN,2019,40.32868957519531,1
562,28,BEN,2020,41.41095733642578,1
563,29,BMU,1990,100.0,1
564,29,BMU,1991,100.0,1
565,29,BMU,1992,100.0,1
566,29,BMU,1993,100.0,1
567,29,BMU,1994,100.0,1
568,29,BMU,1995,100.0,1
569,29,BMU,1996,100.0,1
570,29,BMU,1997,100.0,1
571,29,BMU,1998,100.0,1
572,29,BMU,1999,100.0,1
573,29,BMU,2000,100.0,1
574,29,BMU,2001,100.0,1
575,29,BMU,2002,100.0,1
576,29,BMU,2003,100.0,1
577,29,BMU,2004,100.0,1
578,29,BMU,2005,100.0,1
579,29,BMU,2006,100.0,1
580,29,BMU,2007,100.0,1
581,29,BMU,2008,100.0,1
582,29,BMU,2009,100.0,1
583,29,BMU,2010,100.0,1
584,29,BMU,2011,100.0,1
585,29,BMU,2012,100.0,1
586,29,BMU,2013,100.0,1
587,29,BMU,2014,100.0,1
588,29,BMU,2015,100.0,1
589,29,BMU,2016,100.0,1
590,29,BMU,2017,100.0,1
591,29,BMU,2018,100.0,1
592,29,BMU,2019,100.0,1
593,29,BMU,2020,100.0,1
594,30,BTN,2000,31.149999618530277,1
595,30,BTN,2001,40.04513168334961,1
596,30,BTN,2002,43.97887802124024,1
597,30,BTN,2003,41.09999847412109,1
598,30,BTN,2004,51.83301162719727,1
599,30,BTN,2005,59.80811309814453,1
600,30,BTN,2006,59.685054779052734,1
601,30,BTN,2007,71.80000305175781,1
602,30,BTN,2008,67.55525207519531,1
603,30,BTN,2009,71.50389862060547,1
604,30,BTN,2010,73.28291320800781,1
605,30,BTN,2011,81.76708984375,1
606,30,BTN,2012,91.5,1
607,30,BTN,2013,87.45114135742188,1
608,30,BTN,2014,91.48351287841795,1
609,30,BTN,2015,95.5307159423828,1
610,30,BTN,2016,99.58979034423828,1
611,30,BTN,2017,97.6999969482422,1
612,30,BTN,2018,99.974365234375,1
613,30,BTN,2019,100.0,1
614,30,BTN,2020,100.0,1
615,31,BOL,1992,60.02790069580078,1
616,31,BOL,1993,61.38402938842773,1
617,31,BOL,1994,64.0999984741211,1
618,31,BOL,1995,64.0915298461914,1
619,31,BOL,1996,71.0,1
620,31,BOL,1997,67.33042907714844,1
621,31,BOL,1998,71.19999694824219,1
622,31,BOL,1999,70.92988586425781,1
623,31,BOL,2000,69.96304321289062,1
624,31,BOL,2001,69.25853729248047,1
625,31,BOL,2002,63.996856689453125,1
626,31,BOL,2003,72.30000305175781,1
627,31,BOL,2004,75.94530487060547,1
628,31,BOL,2005,68.2882080078125,1
629,31,BOL,2006,76.2112808227539,1
630,31,BOL,2007,80.15657043457031,1
631,31,BOL,2008,84.67498779296875,1
632,31,BOL,2009,86.76559448242188,1
633,31,BOL,2010,87.88631439208984,1
634,31,BOL,2011,88.33594512939453,1
635,31,BOL,2012,90.38737487792967,1
636,31,BOL,2013,89.50568389892578,1
637,31,BOL,2014,90.03872680664062,1
638,31,BOL,2015,91.52281951904295,1
639,31,BOL,2016,91.8000030517578,1
640,31,BOL,2017,91.8000030517578,1
641,31,BOL,2018,92.8000030517578,1
642,31,BOL,2019,95.08000183105467,1
643,31,BOL,2020,97.55412292480467,1
644,32,BIH,1990,100.0,1
645,32,BIH,1991,100.0,1
646,32,BIH,1992,100.0,1
647,32,BIH,1993,100.0,1
648,32,BIH,1994,100.0,1
649,32,BIH,1995,100.0,1
650,32,BIH,1996,100.0,1
651,32,BIH,1997,100.0,1
652,32,BIH,1998,100.0,1
653,32,BIH,1999,100.0,1
654,32,BIH,2000,100.0,1
655,32,BIH,2001,99.4000015258789,1
656,32,BIH,2002,98.5,1
657,32,BIH,2003,100.0,1
658,32,BIH,2004,100.0,1
659,32,BIH,2005,100.0,1
660,32,BIH,2006,99.38727569580078,1
661,32,BIH,2007,99.6999969482422,1
662,32,BIH,2008,100.0,1
663,32,BIH,2009,100.0,1
664,32,BIH,2010,100.0,1
665,32,BIH,2011,99.70578002929688,1
666,32,BIH,2012,100.0,1
667,32,BIH,2013,99.5,1
668,32,BIH,2014,100.0,1
669,32,BIH,2015,99.6999969482422,1
670,32,BIH,2016,100.0,1
671,32,BIH,2017,100.0,1
672,32,BIH,2018,100.0,1
673,32,BIH,2019,100.0,1
674,32,BIH,2020,100.0,1
675,33,BWA,1991,10.100000381469728,0
676,33,BWA,1992,9.398226737976074,0
677,33,BWA,1993,11.64207649230957,0
678,33,BWA,1994,13.884566307067873,0
679,33,BWA,1995,16.125017166137695,0
680,33,BWA,1996,18.36274719238281,0
681,33,BWA,1997,20.597078323364254,0
682,33,BWA,1998,22.82732963562012,0
683,33,BWA,1999,25.0527400970459,0
684,33,BWA,2000,26.408979415893555,0
685,33,BWA,2001,24.799999237060547,0
686,33,BWA,2002,27.0,0
687,33,BWA,2003,33.083106994628906,1
688,33,BWA,2004,35.298912048339844,1
689,33,BWA,2005,37.51417922973633,1
690,33,BWA,2006,39.73131942749024,1
691,33,BWA,2007,41.95298004150391,1
692,33,BWA,2008,44.5,1
693,33,BWA,2009,43.36000061035156,1
694,33,BWA,2010,52.01778030395508,1
695,33,BWA,2011,53.2400016784668,1
696,33,BWA,2012,56.01881408691406,1
697,33,BWA,2013,57.991920471191406,1
698,33,BWA,2014,59.95299530029297,1
699,33,BWA,2015,62.130001068115234,1
700,33,BWA,2016,64.17505645751953,1
701,33,BWA,2017,67.4000015258789,1
702,33,BWA,2018,68.22926330566406,1
703,33,BWA,2019,69.9597396850586,1
704,33,BWA,2020,71.99475860595703,1
705,34,BRA,1990,87.47511291503906,1
706,34,BRA,1991,90.6065444946289,1
707,34,BRA,1992,88.8038330078125,1
708,34,BRA,1993,89.99992370605469,1
709,34,BRA,1994,91.88372802734376,1
710,34,BRA,1995,91.72859954833984,1
711,34,BRA,1996,92.86709594726562,1
712,34,BRA,1997,93.35414123535156,1
713,34,BRA,1998,94.19380950927734,1
714,34,BRA,1999,94.7629623413086,1
715,34,BRA,2000,94.39171600341795,1
716,34,BRA,2001,96.01652526855467,1
717,34,BRA,2002,96.65299224853516,1
718,34,BRA,2003,96.98009490966795,1
719,34,BRA,2004,96.76510620117188,1
720,34,BRA,2005,97.09351348876952,1
721,34,BRA,2006,97.59431457519533,1
722,34,BRA,2007,98.12538146972656,1
723,34,BRA,2008,98.52662658691406,1
724,34,BRA,2009,98.85694122314452,1
725,34,BRA,2010,98.5999984741211,1
726,34,BRA,2011,99.32868957519533,1
727,34,BRA,2012,99.51949310302734,1
728,34,BRA,2013,99.5751495361328,1
729,34,BRA,2014,99.6502456665039,1
730,34,BRA,2015,99.71089935302734,1
731,34,BRA,2016,99.6999969482422,1
732,34,BRA,2017,99.8000030517578,1
733,34,BRA,2018,99.6999969482422,1
734,34,BRA,2019,99.8000030517578,1
735,34,BRA,2020,100.0,1
736,35,VGB,1990,94.60655975341795,1
737,35,VGB,1991,94.82473754882812,1
738,35,VGB,1992,95.04280090332033,1
739,35,VGB,1993,95.26019287109376,1
